md5hash,label
16d1e6b4143c88cb158a50ea8bc3a595,acne-vulgaris
aceebbdcfd419fa960ebe3933d721550,folliculitis
85bfb7325d93bac71fcbc08ae0a9ba23,dermatomyositis
0ee34d8cc387db6430bba2d2ce793ac9,dyshidrotic-eczema
268e737f44bce5f54b4bcee52baf7e66,superficial-spreading-melanoma-ssm
127c095dd4daf67da813ea08e0a814c9,melanoma
cc2bd788c5212e2ec7e0869b9e9279e5,malignant-melanoma
1b223dc98a9d6e38cc2a6564658c222f,keloid
73754651e5cb0081c4a706369847691c,dyshidrotic-eczema
56c7427df79c37d0602a2797539ca761,acne-vulgaris
43709a26cd70d509fcb12de796ddcc69,dermatofibroma
62c9e3126c690939ea356694a047d23b,dermatofibroma
e0374ae6c1362ff183cfba28ded5421b,melanoma
b18266bd91bdf9c540973b3b6c297be0,superficial-spreading-melanoma-ssm
e315766377e07b3a78c789f1ef6cf529,keloid
3493941ada3b6fdc44f3546b22f20d50,squamous-cell-carcinoma
2bca2886bd9092632698662c969e551d,superficial-spreading-melanoma-ssm
400a5262ec66abc4d4a6a92dec155d87,squamous-cell-carcinoma
f3a4d8da2bdb24a1d78a061f30496e9b,actinic-keratosis
42b49544799141c6f402c6f7d1fd0cce,mycosis-fungoides
c84a8774938c008cb188779efa58dd16,malignant-melanoma
32dc52b5114e1aac6dab9fca50a6746a,seborrheic-keratosis
16c089e04436faa844be84aba9d0179a,prurigo-nodularis
c1dd528ef78088a6a2d2a6caf7913fdd,actinic-keratosis
6e620c3a29ad45715a16799d26589be3,acne
99ade605cf7edc8b433e99183a2bfaff,prurigo-nodularis
34ca72684487fafccfe617f7294d6938,prurigo-nodularis
c189dc271fd1ac6dd7c389e43129368e,kaposi-sarcoma
4abcc083990e6408c7936f204a913a81,acne-vulgaris
6fcd734b5541c09f54590f97183cb18e,folliculitis
2004c88f0aba56122257c4f71e67c719,eczema
15ed87fbe8626bffb60e599d3aedb104,basal-cell-carcinoma
1093510b8b4e09034d87fb69cb047259,prurigo-nodularis
68c4093d23c19116b586d84b57c348ab,pyogenic-granuloma
51d2eb9781f05cf0663c78194e93792a,superficial-spreading-melanoma-ssm
48cd09dfa86f641cda0d413a486345fa,actinic-keratosis
3439269c515260af7ce8530c7f1c693a,mycosis-fungoides
227aabac4aa7eca8fa4b9fb2abddc5a0,kaposi-sarcoma
9e04114cdc878efb72211714ec160c37,superficial-spreading-melanoma-ssm
40a8a67e6d6ade17c43beb1d20dbef84,epidermal-nevus
f1a0afa59c9e2602366067da6fbb9bae,dermatomyositis
fa58fbf61665476038029f22054c7f7a,prurigo-nodularis
af2a68fe083b47f59589f2096043aa39,dermatomyositis
d9fbdadef6ca5cd7f3c3d3928fa6d57d,folliculitis
d740f99aa0236f9972d66f0821cf14b0,folliculitis
8972c76e23d9f6d7c301532573961b99,basal-cell-carcinoma
2d937eacdf1f2480a9266e029a667494,squamous-cell-carcinoma
0d03469c269b09952112b8d1990257cf,epidermal-nevus
16eec7d9deedb55eb2e71f70aa1f0319,actinic-keratosis
44aefdc6bc7f4bc1bbf66f960b6e1985,folliculitis
c112ae55041f86a68ce5e1444698fa3b,dermatofibroma
30bd180288eedd15b8aad8acb7ed91da,mycosis-fungoides
2e9026dc8e4b4256aaad236b808de767,superficial-spreading-melanoma-ssm
e0a38024961fc28959c68774b661307f,superficial-spreading-melanoma-ssm
33ad4f24bc2f4e0fff7ffc8cab93cb05,eczema
c44e25fd99c63aff7bf21ccb01e9330a,kaposi-sarcoma
58f8a6ea4d65b0c235565a6f0dab1643,malignant-melanoma
7bdd5725a6224a1fa18bcdb1b391aae4,keloid
d2506151428601cd8566330c781f82e0,keloid
29cc6dbc600fb5861d5de1cd057bcae7,superficial-spreading-melanoma-ssm
42ca868d015f5b088e3bfbd28db1621f,seborrheic-keratosis
c605f6e202e48de1f624e085f5316ffe,mycosis-fungoides
e5274fb265a7fbd6db292a6e8959f467,acne-vulgaris
e10a18206ceaefd148ed1fec42054dd4,basal-cell-carcinoma-morpheiform
366f3497de9c6d68d7e3c684d5d8c1ad,squamous-cell-carcinoma
9990fde0058d0d25222a084d72985503,acne
a938b67b207fff9f8b7f4366111e45d4,melanoma
cd10a42d92d2d276fcf5d02284916e11,acne-vulgaris
ce6185287c4b9aabd353be048b379f22,mycosis-fungoides
fba7260cff0746ea31b54de3d0ab7433,actinic-keratosis
cf7826024d17bb34a91a1ab10f490413,squamous-cell-carcinoma
e5c82d28f05a70b9d9a85a6c9f087976,dermatofibroma
a2ced0e21e0c6bc98b5553f08829c186,mycosis-fungoides
0c6948c84593c37b5061d8ead8d8e6b1,superficial-spreading-melanoma-ssm
7910e6ff11c72c6266d5749017c6f72e,pyogenic-granuloma
e64bc4a3e3dfc2db301f0b8c64253da5,actinic-keratosis
a92ba022f12b23a2c5ea19eedfa32a94,superficial-spreading-melanoma-ssm
0097275da3cb707415d13d2c59cf8c8c,folliculitis
e7cc160e240268d7ef2ff7cb8c28343d,dyshidrotic-eczema
a85b61c5f6a321fe1da028b18586fc4b,basal-cell-carcinoma-morpheiform
05eae8b3cf51683f62e9dcedd403c9ac,epidermal-nevus
0e72ba059329555ffcfe32d627a15b7a,keloid
64ba283eeed948b9af16855140ee78f6,malignant-melanoma
b46b82802868eb1b6c0aa9cca4faa544,basal-cell-carcinoma
0afbf2ec3f745735dc677ca739055838,basal-cell-carcinoma-morpheiform
5f5834848e3b14da13ede7598b0d644b,dermatofibroma
5f6bf606eaef0ac72ec1132558e8160a,epidermal-nevus
63b6094e083862d617afe313c4aa9f1f,superficial-spreading-melanoma-ssm
2c658f5384d52f4c0943335694b10fc0,squamous-cell-carcinoma
409819704e132fbf1af7972247a61477,dyshidrotic-eczema
4bae18a5cf6f2f211389b5d97f3fe840,folliculitis
190822f2e75490299428db99d2f34486,kaposi-sarcoma
132fe9a3f576acc03bfd96ccd4b43783,superficial-spreading-melanoma-ssm
8d8aaf80f77278f629697ef2f93d01b5,actinic-keratosis
ac6c6b189299da4e34f8c35a1b92438c,kaposi-sarcoma
72b7bd69618ea149d63f3d41dc4ca287,mycosis-fungoides
c69b810bbe5c2eb7785daa9af3f2b5f8,dermatomyositis
1511867bba2a64f76dc383184e0e92b0,basal-cell-carcinoma-morpheiform
e82cda3eeecc9ba74ba226cc1f8efc38,folliculitis
d3a72ac99209301ae7910103ac5e0d6d,superficial-spreading-melanoma-ssm
ff02c1d8ed5d771bd450877d2d1658ce,squamous-cell-carcinoma
ddbe1c3f36e36d3e2c884742ce576279,superficial-spreading-melanoma-ssm
d09fabea9055615af7dba6136f2e21fd,seborrheic-keratosis
7cba12676c22f1c775f4f76059bb1797,keloid
ed277f414662d8203eeb4a5ddbd58644,melanoma
a6887106885c0371916de914af87c31d,squamous-cell-carcinoma
a646b94f0637b904e4becca57a2dc26f,kaposi-sarcoma
40abd94119ad5fbeabd6ae00e30e31f7,kaposi-sarcoma
d2c2e6f0a67967d79e77e58808183168,basal-cell-carcinoma
14d2333c46a7f94b0b64c6ed0547dd75,keloid
45f7fe0e10214e32e890cad9d29d4811,mycosis-fungoides
1d8fcc49e4dda6868fcf76916fc14405,mycosis-fungoides
a0429ec7dd6733573064f6056eb7944e,basal-cell-carcinoma
52527e8d12636fd64523b3dcbeb94d57,dermatofibroma
a5ada31a7c9cfbc58ff478d092a015b6,dermatofibroma
2427f4ddad999d44139aa8b91e937885,prurigo-nodularis
6afb94915e7935b5a4b0c1cee7bde806,mycosis-fungoides
b62b758e86199928edeb470c25904244,eczema
ba46220798657477a46982340b11c9ed,seborrheic-keratosis
1d07e0f2fc08af46884dff93e34d797a,folliculitis
151d0a85fa73fc70f69233abfd00e6f9,dermatofibroma
d02fe1ea29ed9ab2f2ded6c516dfff99,dyshidrotic-eczema
4d43d8ea8c6102ec7d6c66dcf0e78006,seborrheic-keratosis
e6919d4f7cf524992736b9a0cb7b2589,basal-cell-carcinoma
6494b1f8531d2213473a24f46a15d2ff,actinic-keratosis
6c12f0e99a7af40789ae5aaf42946d84,superficial-spreading-melanoma-ssm
8ba5d48405d01accc3a218693a049ae9,melanoma
4e22f7ad0e178a67b08db1d11219a0a8,acne
8c1d93ad952b3dfeda6e7cbb1655ad3e,dermatofibroma
39caa210f24486000791251976b55f08,seborrheic-keratosis
a5a355561aa62dd374d3bd2e52926d66,acne
444aaf9840087865c2705b1dd733a1d9,dermatomyositis
49f285fcadfe1b9348502534acb19e4e,dermatofibroma
88bb9e052bf49f466ecb38b3e4c144fa,mycosis-fungoides
47fdee8c6edf33214c50371b27554356,melanoma
54aa2f1bf36b27de991db5cd358bde06,eczema
d04699fc9e876ddd627d102570694a0c,eczema
3c50f209d0d5c01b5bf6ac2e47059211,superficial-spreading-melanoma-ssm
41ad4baf7c3295c2ed44eba9da4c938e,malignant-melanoma
b52efd7c589b38ca46aa4adb9ba498e0,acne-vulgaris
4e63404b516800a93d6dc91e4f4a23b6,kaposi-sarcoma
e84edfc20dd37c3fce19f0f0e48c0560,acne
1d78d91cb196cb45b40c615cbf7a94ff,basal-cell-carcinoma-morpheiform
1e7e94a57dba71d805e9ca59ffc99758,melanoma
e76e989e715f392a80b223b0236415e5,kaposi-sarcoma
eff97945f1197b87aed23d64f2772591,prurigo-nodularis
39b1853bbd7aee8beb2bd4be5bf0f922,acne-vulgaris
9c74ee06aeed63586d2dde78947e33f5,kaposi-sarcoma
4f87ef083363ca11a44080edc73b3568,actinic-keratosis
8bac285382141685426179f072d207b5,folliculitis
437159c605260bdd079af230566af291,acne-vulgaris
784b540a0e8eb55db7d850b538d3e5f1,superficial-spreading-melanoma-ssm
5b552fb15839338227880aaac895128a,dermatomyositis
5c7a759d9b19417c828612dc9b016dc1,basal-cell-carcinoma-morpheiform
44db8ec026393a9fe950d286824bea30,seborrheic-keratosis
1ed53774dfae21b81495cab1d16f1149,dyshidrotic-eczema
1acfdf44aa359551366c7e352ef9e7c8,malignant-melanoma
5b2d083698d7ed5b10d17f18714c3b54,basal-cell-carcinoma-morpheiform
1bf91a83418fa163a455269a08aa1d86,superficial-spreading-melanoma-ssm
975468f25b1a1c1f7465fd56453f83a2,dermatomyositis
d088a167e5757dc79167afa7ecb64ac6,malignant-melanoma
1400a56e8de2b64427acf3ba96895ded,epidermal-nevus
5fa874b5fcba73713df72302a915df7c,prurigo-nodularis
000e8dd5ee75dd6668e978e7a4e6fe54,eczema
560d811d545a9fc209e18c944dce1ccd,kaposi-sarcoma
296ec4776e89a65ce8e262ed545ed4bb,eczema
032a4ac5c1a3a8a90f6e7aede2d1ab64,prurigo-nodularis
20135a88216aad60c409dc97dde06e73,mycosis-fungoides
61c220d156f4c0cf2acdf5c8a9cc8ab1,dermatofibroma
b5dab97d952cb9f4264f464304d7ea0e,mycosis-fungoides
33f6ba9badcccedc1238ae3c14c336ba,epidermal-nevus
ab4abc3e9ffa363dabdf695e768e9c44,seborrheic-keratosis
550749c351ebf42acc3ec74f9f9a6de4,superficial-spreading-melanoma-ssm
e66e69d4c40e535b42d998137d1861af,seborrheic-keratosis
3e6b4ab56597dce5f196f82b752c43b2,actinic-keratosis
3c066c1414b59ef40046a836a0b905e5,melanoma
7cd58d112f623644c0914d53b1e99d5c,squamous-cell-carcinoma
4c6e412b4f3f5b743e7fbc2a2c535eef,superficial-spreading-melanoma-ssm
a77037725931ab063ca4592f39cf5993,dermatomyositis
c3b96b61412f2004d8c5a281ce9ffcd3,basal-cell-carcinoma
93641798b14fc85f2eb5b9b60d502fcf,folliculitis
f996766b05a0325d3366a94309e24ee0,acne-vulgaris
518f1b72caa5718bb84cc769631656b3,dyshidrotic-eczema
7d0afc8f76c352f1d55559c7f80b24f6,malignant-melanoma
988caf18c233893f4e0b378af98a5f5f,actinic-keratosis
cdf5a7c281d7895b19579501cb3fce92,squamous-cell-carcinoma
4343f98b39a54c43563b2819a20beaea,keloid
7faf4adf38489ddbbd51c8df79cafa10,basal-cell-carcinoma
c8f2e70de27ec0f45e7cd3774e86f076,epidermal-nevus
7738a1fedc6181dd976623470feaffd4,mycosis-fungoides
4dc08af974e49708c2a572d40c44e1c6,keloid
d9ccb043ebec5892e235639155096f1e,mycosis-fungoides
11f45cfda08e482b02f52701a461e4aa,malignant-melanoma
900c572691e399d8bf78d5bd1f8a74a7,acne
33184eb4424abaf46843d89c4c408552,actinic-keratosis
6a3640f5914cf269372e4e28f7df12c4,dermatofibroma
2fdb31f6c3f6fc50b96f6607510cc263,squamous-cell-carcinoma
47f82c73448a0cbf900d839ac3872496,epidermal-nevus
447a8a8c93a59d870056b006dd14df26,epidermal-nevus
d4e34cb55c84345465f5e931ec4e014e,basal-cell-carcinoma
79aaed87b0076030d5e6893bff164476,epidermal-nevus
1d87ddf86f42c4febe29c9b5efcda416,basal-cell-carcinoma
d5d0521e54f4ea7e4d9f20004af9c36a,mycosis-fungoides
3b843066b041e22f335a890eae042b2a,dyshidrotic-eczema
ad5dfed3ee5a50f7e58d3b0af63c1d45,pyogenic-granuloma
858266d175faa1b034d19d4257b057fd,melanoma
4eff46ba9c97e429dc688f530a4e5fbc,prurigo-nodularis
eae8d8e779633f16b622bac6a56f59ed,folliculitis
bcd90c2432c50cb8bd6b6ca7c9c017ac,squamous-cell-carcinoma
e783339effbc628d8b5392db27ba6716,prurigo-nodularis
dc8b1d07cb9d4b4f4097807e29d045c3,mycosis-fungoides
6dd41cfcffc748e96857d59341019284,eczema
19e7cad902144cb742b342bb82b395eb,acne
771b21cda073e5a293c779aaa7275219,basal-cell-carcinoma
62ff0258e565e9fa72d73f267221726c,folliculitis
aad76025ff2ae079b4d8c881496c3372,superficial-spreading-melanoma-ssm
5d07648c809dcaca09feef5c856ed3ed,acne
09bdee78c82c4276a2f273180f66f751,squamous-cell-carcinoma
838a5a4225a0f680dd1272acdc609f2f,dermatofibroma
074e696e6cdf066eabf5b68d957487c9,melanoma
827f0930e7f9bdfb37eb6d53ba5414e2,squamous-cell-carcinoma
89c43975b1f8f3189e136c6eaf9a0ee4,basal-cell-carcinoma-morpheiform
8f04cf235f73d01c0c767f0c36277c86,mycosis-fungoides
0538c14b1dbc98e893372d3e132dfdbe,malignant-melanoma
756b24ca24f44a02a098370acdc3ab16,actinic-keratosis
10cbd07a7f2e658a27f31eac2ae17269,mycosis-fungoides
cc9f5bb6c07dc73c4be775e3bfa07bf0,dermatofibroma
1af9eb6b01aea02e6459d942c20f3f98,dermatomyositis
bf86155b08225dea0f2b06a8454a1f94,mycosis-fungoides
685207f1b77135e0fd5dfe6866bf658b,pyogenic-granuloma
087315906369dd994456a197e0cac342,folliculitis
7cdb2f4ac04b6de441e457165b120d48,malignant-melanoma
12aff52bef4cb6d836dbb03ffb578817,prurigo-nodularis
b1ef89446212681c2eac7dde82654133,eczema
813110f4196c27f35beec9dc2431c7e2,malignant-melanoma
be8b6845068f1070f3052fb2e54cc48a,pyogenic-granuloma
aba082609e966daf665ccfbb264c226f,prurigo-nodularis
69cfcc29d1376d77c9bcbfca301eefb6,acne
b3bc16cf6e0ce8cc7ee9a78ad45d0617,kaposi-sarcoma
c5697d664a8030cc92f976c7c4fdcb34,folliculitis
972f4b68ef802a2cda7cae086253df3f,seborrheic-keratosis
bc17b2b80667945dbbc470f72b152900,melanoma
12056f489798de5eb80a7d07dde875df,superficial-spreading-melanoma-ssm
0ae2c4aa7b6a3a133879f405331e9ebd,seborrheic-keratosis
e89438538c2e7c4fe86a1d6112fcd599,seborrheic-keratosis
1579e85ffbc506c10a9c44e58f23227e,mycosis-fungoides
ee0ca09169187d556308c034caa9fda4,dyshidrotic-eczema
d148dc8bb0d3311bff9f7237ff9a8188,keloid
6e9b03c88ecdc1885ad5f1b6586da01d,keloid
975fab05cb8c08459c293ab433080aef,basal-cell-carcinoma
421307b71f4e267df9fdec5a5c91c67e,folliculitis
4e21b16f514f906132e7d55825c98117,pyogenic-granuloma
8c19c8ab265be2d52a60c1a175d59c89,basal-cell-carcinoma-morpheiform
2e8d80b36e871b1ff2b0b9ef8c8532f8,superficial-spreading-melanoma-ssm
155d6961a4ba33aac316c0ed099690fe,squamous-cell-carcinoma
